regime,undefined_policy,law,mean_repeats,dataset,threshold,zipf_exponent,lognormal_sigma,geometric_tail,observed_mean_r2,observed_undefined_groups,observed_mean_slope,observed_mean_unit_types,boundary_f1,cuts_per_sequence,elements_total,n_groups,shuffle_mean,shuffle_sd,shuffle_z,shuffle_p,shuffle_undefined_rate,shuffle_dropped_replicates,rotate_mean,rotate_sd,rotate_z,rotate_p,rotate_undefined_rate,rotate_dropped_replicates,bigram_mean,bigram_sd,bigram_z,bigram_p,bigram_undefined_rate,bigram_dropped_replicates
finch,skip,lognormal,1.0,4,0.5,0.8,1.0,0.05,0.9098929719225445,0,-0.9762735326596563,36.733333333333334,0.637688411099801,10.45,14214,30,0.5264316306408052,0.01929116034884896,19.87756746341177,0.004975124378109453,0.015,0,0.7671726098965348,0.00850560294652383,16.779570234269908,0.004975124378109453,0.001,0,0.8133518824347058,0.011043050054772567,8.742248654946168,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,5,0.5,0.8,1.0,0.05,0.9245937971275796,0,-0.9236145662031249,35.333333333333336,0.6112727323913121,9.676666666666666,12584,30,0.6043910063122686,0.019159996324350292,16.71204865568621,0.004975124378109453,0.030333333333333334,0,0.782292990221948,0.007621964145745728,18.669834203439304,0.004975124378109453,0.0,0,0.8238229735481433,0.010872632686276678,9.268300188842781,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,6,0.5,0.8,1.0,0.05,0.8958957594835499,0,-0.8931653589086292,40.666666666666664,0.4778398925248524,11.306666666666667,14041,30,0.6136945270612424,0.017543005573869463,16.086253363713798,0.004975124378109453,0.028166666666666666,0,0.7797011124778623,0.010560459245257855,11.00280246409402,0.004975124378109453,0.0003333333333333333,0,0.8309650417616075,0.014490759152712649,4.480836168599734,0.004975124378109453,0.0018333333333333333,0
finch,skip,lognormal,1.0,7,0.5,0.8,1.0,0.05,0.9192864619079396,0,-1.0248055701715262,34.733333333333334,0.6899101422425167,10.676666666666666,13070,30,0.5094261026851988,0.022105163882225786,18.541385234981195,0.004975124378109453,0.0485,0,0.7967130662844261,0.006793376380053679,18.043074425171923,0.004975124378109453,0.0,0,0.838092590531499,0.010799006955714363,7.518642381601243,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,8,0.5,0.8,1.0,0.05,0.9065436234659102,0,-0.9715635999668938,34.6,0.6384405289454748,10.77,13288,30,0.5417554655166605,0.020422250240244622,17.862290083508455,0.004975124378109453,0.023833333333333335,0,0.7733668336442149,0.008599302095966018,15.486930024724836,0.004975124378109453,0.0,0,0.8129037328868908,0.013365097031607811,7.006300841480283,0.004975124378109453,0.0006666666666666666,0
finch,skip,lognormal,1.0,9,0.5,0.8,1.0,0.05,0.9234348011155546,0,-1.0386992052724542,35.166666666666664,0.7092916989022439,11.433333333333334,12735,30,0.524105033510366,0.021607277368735044,18.481262622333183,0.004975124378109453,0.07266666666666667,0,0.800245897549884,0.006593119832024402,18.684463001462817,0.004975124378109453,0.0,0,0.8263202741851543,0.011387960267644569,8.527824531169273,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,10,0.5,0.8,1.0,0.05,0.9313380584978544,0,-1.0694856783981281,33.96666666666667,0.6483148405764071,11.64,13226,30,0.47723913814593005,0.022121306482325215,20.527671849524193,0.004975124378109453,0.027833333333333335,0,0.8396464652987079,0.0054765190922145745,16.742677539369016,0.004975124378109453,0.0,0,0.8590502995681243,0.010236152567747273,7.062004835439741,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,11,0.5,0.8,1.0,0.05,0.9041762210105926,0,-0.9762200658646052,36.06666666666667,0.5744733298057503,11.21,13307,30,0.6247923195991676,0.01588810174303982,17.584473332933943,0.004975124378109453,0.003833333333333333,0,0.8075497011682446,0.006837050940409902,14.13277752126195,0.004975124378109453,0.0,0,0.8526509221449362,0.009542043235680996,5.399818214298746,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,12,0.5,0.8,1.0,0.05,0.9175681557920029,0,-0.9655134612899484,35.3,0.5845966764422739,10.633333333333333,14152,30,0.4704174816193877,0.021281026671560784,21.011705923482143,0.004975124378109453,0.07183333333333333,0,0.7703945603248161,0.009767681352044023,15.067403425930625,0.004975124378109453,0.003833333333333333,0,0.8370998493259847,0.010591530654875662,7.597419965826729,0.004975124378109453,0.00016666666666666666,0
finch,skip,lognormal,1.0,13,0.5,0.8,1.0,0.05,0.9248229239014922,0,-1.025754698091867,33.86666666666667,0.6497712804706597,11.046666666666667,14045,30,0.5085526447789976,0.020255372712729095,20.551104392213805,0.004975124378109453,0.07666666666666666,0,0.7939869291722522,0.0073188072737458585,17.876682611738797,0.004975124378109453,0.0,0,0.8478013421829954,0.010426423715709418,7.3871524713165995,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,14,0.5,0.8,1.0,0.05,0.9134173101128203,0,-1.0255752909859348,37.03333333333333,0.6340836198586255,12.006666666666666,13602,30,0.544247107796116,0.02123218001388351,17.387296173794105,0.004975124378109453,0.012666666666666666,0,0.796129689285071,0.006844735249670607,17.135450320506354,0.004975124378109453,0.0,0,0.8483918153650007,0.009640958648251203,6.7447125457399135,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,15,0.5,0.8,1.0,0.05,0.9026083918102688,0,-1.0131436798403823,36.4,0.6401213655242397,11.36,14134,30,0.5113922429103134,0.019480102181044734,20.082859179282504,0.004975124378109453,0.017,0,0.780387266597408,0.007865788594782425,15.538318089801335,0.004975124378109453,0.0003333333333333333,0,0.8278032399539206,0.011055920306105537,6.76607191307608,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,16,0.5,0.8,1.0,0.05,0.9309286564332692,0,-1.0733367868818648,31.433333333333334,0.7033518097770421,11.186666666666667,13521,30,0.5004573045377625,0.019627003739795326,21.932606606819533,0.004975124378109453,0.050833333333333335,0,0.8108776352567227,0.006380352864341574,18.815733820536146,0.004975124378109453,0.0,0,0.8400247029110304,0.010703916127826237,8.492588360807687,0.004975124378109453,0.00016666666666666666,0
finch,skip,lognormal,1.0,17,0.5,0.8,1.0,0.05,0.895749157903974,0,-0.8718077240903207,38.3,0.6016045702611634,9.746666666666666,13171,30,0.5271350166138737,0.020398636829830397,18.070528161521523,0.004975124378109453,0.03766666666666667,0,0.7473993226561163,0.009461956136428556,15.678558757708721,0.004975124378109453,0.0003333333333333333,0,0.8373069524865057,0.010809365391749355,5.40662687395844,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,18,0.5,0.8,1.0,0.05,0.9142058259076508,0,-0.9628654151116793,39.03333333333333,0.6471217217002134,11.463333333333333,13970,30,0.5729717074880363,0.01951009829223443,17.490128102298453,0.004975124378109453,0.015666666666666666,0,0.791336042314904,0.0065138063802920995,18.862977561705932,0.004975124378109453,0.0,0,0.8638785665626184,0.007340245532699773,6.8563454888302315,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,19,0.5,0.8,1.0,0.05,0.9331418094970061,0,-1.0872763634027145,34.13333333333333,0.6477763958184962,12.423333333333334,13112,30,0.5932878128770878,0.019470270391388284,17.45502192769937,0.004975124378109453,0.043,0,0.8334791815192945,0.004895435825980922,20.358274834037225,0.004975124378109453,0.0,0,0.8665688304529663,0.008853399553648287,7.519482052135169,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,20,0.5,0.8,1.0,0.05,0.9231583470924376,0,-0.8859215395764566,38.63333333333333,0.567829056871394,10.056666666666667,13284,30,0.5604373488984321,0.019564855806577276,18.539415867918976,0.004975124378109453,0.015833333333333335,0,0.7810028951956514,0.007942784619600532,17.897432538455977,0.004975124378109453,0.0,0,0.8604819218369326,0.007834393600458522,8.000162929245313,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,21,0.5,0.8,1.0,0.05,0.9258955932700427,0,-1.0968119978308748,31.633333333333333,0.7209100526776859,11.35,12673,30,0.560292702127909,0.02217607264517915,16.486367852046694,0.004975124378109453,0.07316666666666667,0,0.805633045931218,0.006616563572478896,18.17598304942581,0.004975124378109453,0.0,0,0.8592705509609421,0.008364624376625876,7.965096734681567,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,22,0.5,0.8,1.0,0.05,0.9233740965279301,0,-0.9550443502658059,39.666666666666664,0.6057673021822457,11.99,13907,30,0.5343637783995163,0.019640138265339706,19.806903234226557,0.004975124378109453,0.013833333333333333,0,0.8042659902290739,0.006661594293496911,17.87981991264919,0.004975124378109453,0.0,0,0.8560576242702379,0.008852577762714026,7.60416616064317,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,23,0.5,0.8,1.0,0.05,0.9039184132777809,0,-0.9376370119118734,38.56666666666667,0.5609903550235725,11.72,13755,30,0.5235218881056812,0.021826842500148477,17.427922759304835,0.004975124378109453,0.058166666666666665,0,0.7905270921707117,0.006623866119575133,17.118600989227467,0.004975124378109453,0.0,0,0.8321141478485043,0.01041390280782936,6.895038944985428,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,24,0.5,0.8,1.0,0.05,0.912730311184935,0,-0.9351705453063414,38.7,0.6017985721433706,10.95,14242,30,0.5022298803372128,0.018214713932965518,22.53674871636532,0.004975124378109453,0.02266666666666667,0,0.7760110828802476,0.007771862524318048,17.591565455113866,0.004975124378109453,0.0,0,0.8446927133643234,0.009211811611650106,7.385908514951062,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,25,0.5,0.8,1.0,0.05,0.9372446341230951,0,-1.1617947331297764,31.433333333333334,0.7194954090795512,13.076666666666666,13926,30,0.47290940601369175,0.024407907617959787,19.023966960926096,0.004975124378109453,0.0525,0,0.8496310558294965,0.00512714868140513,17.088168051640647,0.004975124378109453,0.0,0,0.8815644331096257,0.007718655412272399,7.2137176800171385,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,26,0.5,0.8,1.0,0.05,0.9331685360629726,0,-1.08393219751061,30.733333333333334,0.6864416023808702,11.086666666666666,14127,30,0.5113887297976204,0.02177819835375631,19.36706606369041,0.004975124378109453,0.0175,0,0.8065633257920614,0.006696786596252824,18.905367290896347,0.004975124378109453,0.0,0,0.8801609120801777,0.006902268815336393,7.679739140993091,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,27,0.5,0.8,1.0,0.05,0.9177353002986931,0,-1.0727682797954898,35.766666666666666,0.602312011614185,13.333333333333334,14605,30,0.6409112170701454,0.017023209736682674,16.26156803038324,0.004975124378109453,0.0015,0,0.8245212784184246,0.005634933042850776,16.54217027450436,0.004975124378109453,0.0,0,0.8632381922239237,0.009310774531701604,5.8531229479584095,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,28,0.5,0.8,1.0,0.05,0.9114658983445546,0,-1.0264387083751823,35.46666666666667,0.6254263871014049,11.456666666666667,12880,30,0.5965794786687475,0.01796495966122584,17.52781111751858,0.004975124378109453,0.015166666666666667,0,0.8101673659023614,0.006982619654462198,14.507239038497401,0.004975124378109453,0.0,0,0.8732364581418522,0.008744237525715945,4.371958114160706,0.004975124378109453,0.0,0
finch,skip,lognormal,1.0,29,0.5,0.8,1.0,0.05,0.9064576658500265,0,-0.891513163997528,38.333333333333336,0.6115767498685192,9.88,12943,30,0.5892616678998819,0.018880077511390633,16.800566510321556,0.004975124378109453,0.03666666666666667,0,0.7556693864156125,0.009012924704576184,16.730227354263082,0.004975124378109453,0.0,0,0.8195087928457488,0.013265065226164375,6.554726382556895,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,0,0.5,0.8,1.0,0.05,0.9365658242703351,0,-1.091513530975743,33.3,0.6778008576726404,12.176666666666666,12642,30,0.5657704889779919,0.019483695651581055,19.031057655750953,0.004975124378109453,0.010666666666666666,0,0.8453281284557985,0.004807372023057913,18.978705075647824,0.004975124378109453,0.0,0,0.8464131810901037,0.010459075524280725,8.619561353289994,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,1,0.5,0.8,1.0,0.05,0.9186395409518552,0,-1.01977924911949,35.733333333333334,0.6870980121805473,10.61,12193,30,0.5250203552742699,0.02060212850015157,19.105753353333824,0.004975124378109453,0.04016666666666667,0,0.8055819503649222,0.007078213390522748,15.972616866610649,0.004975124378109453,0.0,0,0.8564571037398327,0.009772311726361222,6.36312460687093,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,2,0.5,0.8,1.0,0.05,0.8936112132873416,0,-0.9527465586895558,35.9,0.6553529205147377,10.566666666666666,13237,30,0.5009582305287228,0.021243584476435276,18.483367681860578,0.004975124378109453,0.025166666666666667,0,0.7760332216739582,0.009984338051117007,11.776243053011342,0.004975124378109453,0.0008333333333333334,0,0.8174471422551542,0.013156069284009789,5.789272569790968,0.004975124378109453,0.0011666666666666668,0
finch,skip,geometric,1.0,3,0.5,0.8,1.0,0.05,0.9140121839589247,0,-1.0412506358607825,35.3,0.5910497371409617,12.383333333333333,14933,30,0.5422932903197295,0.02155343113410096,17.246390670999787,0.004975124378109453,0.008166666666666666,0,0.8160289252866991,0.00566881075902969,17.28462332529813,0.004975124378109453,0.0,0,0.867812075866493,0.008984864964019955,5.141992481516508,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,4,0.5,0.8,1.0,0.05,0.9171303154420336,0,-0.9729051075537609,39.1,0.5931492852168937,11.423333333333334,14597,30,0.5591082755363234,0.021058199661451938,17.001550258880254,0.004975124378109453,0.048666666666666664,0,0.7992734900685748,0.005859087725775903,20.11521774199947,0.004975124378109453,0.0,0,0.8463210946332237,0.009030038773323442,7.841519021822436,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,5,0.5,0.8,1.0,0.05,0.8955763642918666,0,-0.9473512592988068,37.96666666666667,0.5103941930515157,11.473333333333333,13047,30,0.6652666741011696,0.01630814049294069,14.12237589505629,0.004975124378109453,0.013833333333333333,0,0.8045894347172262,0.007869176476154344,11.562446191206222,0.004975124378109453,0.0,0,0.857885694643763,0.010579445095828175,3.562632000705435,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,6,0.5,0.8,1.0,0.05,0.9315804693745952,0,-1.0304407977469048,37.0,0.6369235720288511,12.18,13440,30,0.5899593601933003,0.016466834967264143,20.74600916693665,0.004975124378109453,0.0095,0,0.8345908944101964,0.005619751741850914,17.258693874696746,0.004975124378109453,0.0,0,0.8553307106713394,0.010105924219021133,7.545055459622414,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,7,0.5,0.8,1.0,0.05,0.918528667952017,0,-1.0020825859697409,38.2,0.5569155384306593,12.386666666666667,13819,30,0.62546827612652,0.017778756883184397,16.48373920353684,0.004975124378109453,0.004666666666666667,0,0.8274527090760493,0.005521892956444037,16.4936118092768,0.004975124378109453,0.0,0,0.8549417546826769,0.009622978949866412,6.6078200524612924,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,8,0.5,0.8,1.0,0.05,0.9281934313297224,0,-1.0045659376605198,36.733333333333334,0.6381287340736059,11.446666666666667,12782,30,0.5710178514953642,0.020170136082386225,17.708139319211902,0.004975124378109453,0.05,0,0.8170079534950636,0.006371684649891219,17.44993419229513,0.004975124378109453,0.0,0,0.861953900809207,0.010212477590053573,6.486137172533857,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,9,0.5,0.8,1.0,0.05,0.9269502306227724,0,-1.0010460467326625,36.56666666666667,0.599914737018631,11.416666666666666,12848,30,0.511265368362765,0.022781365039671316,18.246705653332736,0.004975124378109453,0.010666666666666666,0,0.8166874981034782,0.007197117468657292,15.320401952514612,0.004975124378109453,0.0,0,0.84794035415302,0.011035553120075151,7.1595755654533315,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,10,0.5,0.8,1.0,0.05,0.9173724939453541,0,-1.0299676740447554,35.666666666666664,0.5780836061556774,12.423333333333334,14166,30,0.5849613796833824,0.018292584686048094,18.171905171799178,0.004975124378109453,0.0265,0,0.8200449685540488,0.006711005709246077,14.502673609294128,0.004975124378109453,0.0,0,0.8612730218098236,0.00949874391496741,5.905988479922406,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,11,0.5,0.8,1.0,0.05,0.903423172418192,0,-0.9756660402834352,37.766666666666666,0.565997010789114,11.823333333333334,14013,30,0.5779412089869723,0.0200751608678697,16.21316838123841,0.004975124378109453,0.020833333333333332,0,0.8090887877880274,0.006166104815965555,15.298861671295276,0.004975124378109453,0.0,0,0.8450824490365255,0.010086369025024303,5.784115496560066,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,12,0.5,0.8,1.0,0.05,0.9061761406954246,0,-1.0399050059383634,34.13333333333333,0.6509328054999256,11.266666666666667,13634,30,0.5909747432848893,0.01853208670176397,17.008413703381443,0.004975124378109453,0.014166666666666666,0,0.8113961190139927,0.006614481385307802,14.329169009676093,0.004975124378109453,0.0,0,0.8649068416736035,0.009640051051048761,4.281024945125297,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,13,0.5,0.8,1.0,0.05,0.9319336680660003,0,-1.1047521002997618,33.63333333333333,0.6469230331299591,12.843333333333334,13825,30,0.588745761047072,0.017029909857519065,20.15206832509472,0.004975124378109453,0.018,0,0.8370171725403744,0.005871834524792821,16.164708852890374,0.004975124378109453,0.0,0,0.8819249073346205,0.0075453202992226244,6.6277850042405895,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,14,0.5,0.8,1.0,0.05,0.922890522189664,0,-1.1302828095432884,30.666666666666668,0.7231431537622748,12.096666666666666,13192,30,0.5182892463145966,0.020267433854929327,19.963123046120746,0.004975124378109453,0.0435,0,0.8322627077368224,0.004742185952416277,19.110978641962408,0.004975124378109453,0.0,0,0.863973558715164,0.009660582284097703,6.098696925493128,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,15,0.5,0.8,1.0,0.05,0.9346374430695898,0,-1.0240203583929004,35.46666666666667,0.679226659342788,11.22,12433,30,0.47737763680263656,0.021383589800404928,21.383678350315833,0.004975124378109453,0.021666666666666667,0,0.8214986565373386,0.005516162261021572,20.510416695265672,0.004975124378109453,0.0,0,0.8409084658788097,0.010836932122753957,8.64903241333222,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,16,0.5,0.8,1.0,0.05,0.9045316602394481,0,-0.917938032279525,40.3,0.5749777455777711,10.856666666666667,14573,30,0.5299902719405891,0.01954162374328291,19.16633915477986,0.004975124378109453,0.04466666666666667,0,0.7661791395622604,0.008936352003213837,15.481990931806529,0.004975124378109453,0.0023333333333333335,0,0.8298927857225796,0.010771604843154092,6.929225087968697,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,17,0.5,0.8,1.0,0.05,0.9133815076358524,0,-0.9368431308869937,37.56666666666667,0.6107536164014291,10.666666666666666,13014,30,0.5022697802596031,0.02199071816650901,18.694784056773372,0.004975124378109453,0.014166666666666666,0,0.7792666615514605,0.008071193853079235,16.616481839700306,0.004975124378109453,0.0,0,0.8144762571765818,0.011165177462720981,8.858367973953108,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,18,0.5,0.8,1.0,0.05,0.879862157937241,0,-0.8057605892376226,39.7,0.5495226523428307,8.69,13180,30,0.5463514685553595,0.020904734154769945,15.95383547634269,0.004975124378109453,0.034,0,0.71293066023776,0.010637798690367802,15.692297115063132,0.004975124378109453,0.0,0,0.7905772946418475,0.013137102352765858,6.79638940900812,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,19,0.5,0.8,1.0,0.05,0.914210227816294,0,-0.9833528528468811,36.03333333333333,0.621564116129792,10.85,14358,30,0.5437538195898517,0.01999102366941709,18.53113749213245,0.004975124378109453,0.04933333333333333,0,0.7625669682031705,0.008361611234467187,18.135650577491415,0.004975124378109453,0.0,0,0.8042702422465652,0.012787209712777881,8.597652501144879,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,20,0.5,0.8,1.0,0.05,0.9373987469719215,0,-1.1199519762609114,31.633333333333333,0.7173199390630219,12.14,12950,30,0.5691924956164861,0.020922759698137016,17.598359712950337,0.004975124378109453,0.015833333333333335,0,0.8311159230014951,0.005997669948679683,17.720685679581845,0.004975124378109453,0.0,0,0.8713777743029857,0.009287187684765288,7.108822919260765,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,21,0.5,0.8,1.0,0.05,0.9227528483601463,0,-1.0121848154773354,36.56666666666667,0.6341353276404341,11.643333333333333,13077,30,0.5166390074731531,0.020421422884226926,19.88665741801307,0.004975124378109453,0.04,0,0.8025530671263534,0.007063433397272504,17.01718901748364,0.004975124378109453,0.0,0,0.8301413086556308,0.010929372155933993,8.473637678650453,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,22,0.5,0.8,1.0,0.05,0.9017341404106791,0,-0.9345430204327846,38.03333333333333,0.5596982784026762,11.203333333333333,13623,30,0.5561054286201376,0.019628699083692937,17.60833513809796,0.004975124378109453,0.0135,0,0.7739682578323448,0.009964304562081685,12.8223582270394,0.004975124378109453,0.006333333333333333,0,0.8147264057680909,0.012653348308031883,6.876261723338394,0.004975124378109453,0.0011666666666666668,0
finch,skip,geometric,1.0,23,0.5,0.8,1.0,0.05,0.9232997342291344,0,-1.1069249656183477,32.36666666666667,0.7113095384423312,11.93,14546,30,0.5385761186243915,0.021231485545223295,18.120428492169207,0.004975124378109453,0.019333333333333334,0,0.8137038670884524,0.006018641472625076,18.209402842678525,0.004975124378109453,0.0,0,0.8451542791391072,0.009846992278958923,7.93597200812359,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,24,0.5,0.8,1.0,0.05,0.8656738407531339,0,-0.9117057457162843,35.03333333333333,0.6117843666076205,9.863333333333333,13712,30,0.514830383148123,0.020273099539912957,17.305861736350813,0.004975124378109453,0.034166666666666665,0,0.7499547644560545,0.013583087815592448,8.519349787626487,0.004975124378109453,0.026833333333333334,0,0.7820288023162427,0.014110978127745233,5.927657011417725,0.004975124378109453,0.0026666666666666666,0
finch,skip,geometric,1.0,25,0.5,0.8,1.0,0.05,0.902315088395482,0,-0.9670429470756637,37.166666666666664,0.6093037773147377,10.55,14055,30,0.47939295074079796,0.021047042093602936,20.094136542979,0.004975124378109453,0.03983333333333333,0,0.7521929705588889,0.009616082201484223,15.611567652096618,0.004975124378109453,0.0003333333333333333,0,0.8153585326846478,0.012951079865740147,6.714232064992733,0.004975124378109453,0.0018333333333333333,0
finch,skip,geometric,1.0,26,0.5,0.8,1.0,0.05,0.9260867840827633,0,-1.0832452494300002,37.13333333333333,0.5905223285039628,14.14,14645,30,0.5792615567974285,0.01725031160868491,20.105447087154115,0.004975124378109453,0.035166666666666666,0,0.8536958493795977,0.0041152403611535065,17.590937187171818,0.004975124378109453,0.0,0,0.8781853514879654,0.008264088413300915,5.796335929526284,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,27,0.5,0.8,1.0,0.05,0.9255568299161376,0,-1.0665528201074925,34.63333333333333,0.6376469792937979,12.333333333333334,12715,30,0.5337959319292418,0.0199410582130904,19.645943249376934,0.004975124378109453,0.0385,0,0.8441387460188378,0.005162923987350969,15.76976226974716,0.004975124378109453,0.0,0,0.8622995642667033,0.008684919525042887,7.283575336194261,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,28,0.5,0.8,1.0,0.05,0.9301737703527959,0,-1.0566417425405938,33.8,0.7015004153759965,11.543333333333333,12812,30,0.5882125083803715,0.01780167646267845,19.209497638570873,0.004975124378109453,0.005666666666666667,0,0.8209088623354248,0.006075153618145878,17.985538290094873,0.004975124378109453,0.0,0,0.859611347410451,0.009914073025216765,7.117399958913671,0.004975124378109453,0.0,0
finch,skip,geometric,1.0,29,0.5,0.8,1.0,0.05,0.9195571205481695,0,-1.091574113356555,34.6,0.6677764680386559,12.046666666666667,13407,30,0.4972446522076703,0.021139640403997954,19.977277771509822,0.004975124378109453,0.03166666666666667,0,0.8295452011791,0.005318476552960626,16.924380219174367,0.004975124378109453,0.0,0,0.8708262450680337,0.00801941499809203,6.0766122580923625,0.004975124378109453,0.0,0
